338,1.11111E+17,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,-515,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11000000,0,0,0,0,1,1,0,0,0,0,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,0, 0F,0,1,1,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
339,1.11111E+17,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,-515,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11000000,0,0,0,0,1,1,0,0,0,0,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,0, 0F,0,1,1,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
340,1.11111E+17,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,-300,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,0, 0F,0,1,1,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
341,1.11111E+17,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,-300,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,0, 0F,0,1,1,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
342,1.11111E+17,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,-300,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,100101,0,0,1,0,0,1,0,1,1,1,0,0, 0E,0,1,1,1,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
343,1.11111E+17,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,-820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100101000,0,0,0,1,0,0,1,0,1,0,0,0,100101,0,0,1,0,0,1,0,1,1,1,0,0, 0E,0,1,1,1,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
344,1.11111E+17,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,-820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100101000,0,0,0,1,0,0,1,0,1,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,0, 0E,0,1,1,1,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
345,1.11111E+17,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,-820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100101000,0,0,0,1,0,0,1,0,1,0,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,0, 0E,0,1,1,1,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
346,1.11111E+17,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,-2158,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,0, 0E,0,1,1,1,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
347,1.11111E+17,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,-2158,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,0, 0E,0,1,1,1,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
348,1.11111E+17,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,-2158,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,110100000,0,0,0,1,1,0,1,0,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,0, 0D,0,1,1,0,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
349,1.11111E+17,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,-2450,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,110100000,0,0,0,1,1,0,1,0,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,0, 0D,0,1,1,0,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
350,1.11111E+17,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,-2450,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,110100000,0,0,0,1,1,0,1,0,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,0, 0D,0,1,1,0,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
351,1.11111E+17,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,-2450,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,110100000,0,0,0,1,1,0,1,0,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,0, 0D,0,1,1,0,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
352,1.11111E+17,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,-1547,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,110100000,0,0,0,1,1,0,1,0,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1,0,0,0, 0D,0,1,1,0,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
353,1.11111E+17,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,-1547,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,110100000,0,0,0,1,1,0,1,0,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1,0,0,0, 0D,0,1,1,0,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
354,1.11111E+17,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,-1547,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,110100000,0,0,0,1,1,0,1,0,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1,1,0,0, 0C,0,1,1,0,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
355,1.11111E+17,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,-1916,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1000101000,0,0,1,0,0,0,1,0,1,0,0,0,1000101,0,1,0,0,0,1,0,1,1,1,0,0, 0C,0,1,1,0,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
356,1.11111E+17,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,-1916,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1000101000,0,0,1,0,0,0,1,0,1,0,0,0,1000101,0,1,0,0,0,1,0,1,1,1,0,0, 0C,0,1,1,0,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
357,1.11111E+17,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,-1916,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1000101000,0,0,1,0,0,0,1,0,1,0,0,0,1000101,0,1,0,0,0,1,0,1,1,0,0,0, 0C,0,1,1,0,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
358,1.11111E+17,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,-3467,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000101000,0,0,1,0,0,0,1,0,1,0,0,0,1000101,0,1,0,0,0,1,0,1,1,0,0,0, 0C,0,1,1,0,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
359,1.11111E+17,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,-3467,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000101000,0,0,1,0,0,0,1,0,1,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0, 0C,0,1,1,0,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
360,1.11111E+17,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,-3467,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000101000,0,0,1,0,0,0,1,0,1,0,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0, 0B,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
361,1.11101E+17,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,-8847,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1000101000,0,0,1,0,0,0,1,0,1,0,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0, 0B,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
362,1.11101E+17,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,-8847,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1000101000,0,0,1,0,0,0,1,0,1,0,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0, 0B,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
363,1.11101E+17,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,-8847,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1011000000,0,0,1,0,1,1,0,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0, 0B,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
364,1.11101E+17,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,-10382,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011000000,0,0,1,0,1,1,0,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0, 0B,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
365,1.11101E+17,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,-10382,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011000000,0,0,1,0,1,1,0,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0, 0B,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
366,1.11101E+17,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,-10382,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011000000,0,0,1,0,1,1,0,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0, 0A,0,1,0,1,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
367,1.11101E+17,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,-9260,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1011000000,0,0,1,0,1,1,0,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0, 0A,0,1,0,1,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
368,1.11101E+17,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,-9260,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1011000000,0,0,1,0,1,1,0,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0, 0A,0,1,0,1,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
369,1.11101E+17,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,-9260,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1011000000,0,0,1,0,1,1,0,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0, 0A,0,1,0,1,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
370,1.11101E+17,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,-10109,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0, 0A,0,1,0,1,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
371,1.11101E+17,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,-10109,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0, 0A,0,1,0,1,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
372,1.11101E+17,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,-10109,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0,9,0,1,0,0,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
373,1.11101E+17,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,-12061,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0,9,0,1,0,0,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
374,1.11101E+17,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,-12061,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,0,9,0,1,0,0,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
375,1.11101E+17,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,-12061,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,1,9,0,1,0,0,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
376,1.1111E+17,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,-4998,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,1,9,0,1,0,0,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
377,1.1111E+17,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,-4998,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,1,9,0,1,0,0,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
378,1.1111E+17,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,-4998,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,1,8,0,1,0,0,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
379,1.1111E+17,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,-7071,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,1,8,0,1,0,0,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
380,1.1111E+17,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,-7071,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,1,8,0,1,0,0,0,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
