114,1.11111E+17,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,-3045,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0,5,0,0,1,0,1,1.1001E+15,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
115,1.11111E+17,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,-3045,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0,5,0,0,1,0,1,1.1001E+15,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
116,1.11111E+17,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,-1644,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0,5,0,0,1,0,1,1.1001E+15,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
117,1.11111E+17,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,-1644,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0,5,0,0,1,0,1,1.1001E+15,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
118,1.11111E+17,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,-1644,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0,4,0,0,1,0,0,1.1001E+15,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
119,1.11111E+17,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,-1909,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0,4,0,0,1,0,0,1.1001E+15,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
120,1.11111E+17,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,-1909,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0,4,0,0,1,0,0,1.1001E+15,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
121,1.11111E+17,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,-1909,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0,4,0,0,1,0,0,1.1001E+15,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
122,1.11111E+17,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,-3773,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0,4,0,0,1,0,0,1.1001E+15,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
123,1.11111E+17,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,-3773,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0,4,0,0,1,0,0,1.1001E+15,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
124,1.11111E+17,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,-3773,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0,3,0,0,0,1,1,1.1001E+15,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
125,1.11111E+17,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,-3848,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0,3,0,0,0,1,1,1.1001E+15,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
126,1.11111E+17,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,-3848,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,0,3,0,0,0,1,1,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
127,1.11111E+17,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,-3848,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,0,3,0,0,0,1,1,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
128,1.11101E+17,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,-8710,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,0,3,0,0,0,1,1,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
129,1.11101E+17,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,-8710,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,0,3,0,0,0,1,1,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
130,1.11101E+17,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,-8710,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,0,2,0,0,0,1,0,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
131,1.11101E+17,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,-9022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,0,2,0,0,0,1,0,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
132,1.11101E+17,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,-9022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,0,2,0,0,0,1,0,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
133,1.11101E+17,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,-9022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0,1,0,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
134,1.11101E+17,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,-10967,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,0,2,0,0,0,1,0,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
135,1.11101E+17,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,-10967,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,0,2,0,0,0,1,0,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
136,1.11101E+17,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,-10967,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
137,1.11101E+17,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,-9236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
138,1.11101E+17,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,-9236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
139,1.11101E+17,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,-9236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
140,1.11101E+17,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,-9945,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1.1001E+15,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
141,1.11101E+17,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,-9945,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1.1001E+15,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
142,1.11101E+17,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,-9945,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.1001E+15,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
143,1.11101E+17,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,-11292,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.1001E+15,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
144,1.11101E+17,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,-11292,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.1001E+15,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
145,1.11101E+17,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,-11292,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.1001E+15,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
146,1.11101E+17,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,-11592,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.1001E+15,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
147,1.11101E+17,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,-11592,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.1001E+15,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
148,1.11101E+17,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,-11592,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.1001E+15,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
149,1.1111E+17,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,-4740,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
150,1.1111E+17,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,-4740,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
151,1.1111E+17,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,-4740,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
152,1.1111E+17,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,-5092,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
153,1.1111E+17,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,-5092,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
154,1.1111E+17,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,-5092,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
155,1.1111E+17,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,-6418,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1.10001E+15,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
