613,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,33993,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
614,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,33993,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
615,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,33993,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
616,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,33993,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
617,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,33993,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
618,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,33993,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0D,0,1,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
619,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,33993,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
620,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,35126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
621,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,35126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
622,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,35126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0D,0,1,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
623,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,35126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0D,0,1,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
624,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,35126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0C,0,1,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
625,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,35126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0C,0,1,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
626,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,35126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0C,0,1,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
627,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,35126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0C,0,1,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
628,1E+15,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,33671,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,10010011,1,0,0,1,0,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0C,0,1,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
629,1E+15,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,33671,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,10010011,1,0,0,1,0,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0C,0,1,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
630,1E+15,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,33671,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,10010011,1,0,0,1,0,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0B,0,1,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
631,1E+15,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,33671,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0B,0,1,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
632,1E+15,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,33671,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0B,0,1,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
633,1E+15,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,33671,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0B,0,1,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
634,1E+15,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,33671,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,11000000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0B,0,1,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
635,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,16374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0, 0B,0,1,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
636,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,16374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0, 0A,0,1,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
637,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,16374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0, 0A,0,1,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
638,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,16374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0, 0A,0,1,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
639,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,16374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0, 0A,0,1,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
640,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,16374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1, 0A,0,1,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
641,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,16374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1, 0A,0,1,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
642,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,16374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,9,0,1,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
643,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,15414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,9,0,1,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
644,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,15414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,9,0,1,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
645,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,15414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,9,0,1,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
646,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,15414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,9,0,1,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
647,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,15414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,9,0,1,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
648,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,15414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,8,0,1,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
649,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,15414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,8,0,1,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
650,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,13356,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,8,0,1,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
651,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,13356,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,8,0,1,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
652,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,13356,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,8,0,1,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
653,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,13356,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,8,0,1,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
654,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,13356,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,7,0,0,1,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
655,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,13356,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
