409,1.11111E+16,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,129742,1.11111E+16,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
410,1.11111E+16,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,129742,1.11111E+16,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
411,1.11111E+16,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,129742,1.11111E+16,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
412,1.11111E+16,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,129742,1.11111E+16,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
413,1.11111E+16,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,129742,1.11111E+16,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
414,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,129742,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
415,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,127825,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
416,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,127825,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
417,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,127825,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
418,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,127825,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
419,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,127825,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
420,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,127825,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
421,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,127825,1.1111E+16,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
422,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,127825,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
423,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,127624,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
424,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,127624,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
425,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,127624,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
426,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,127624,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
427,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,127624,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
428,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,127624,1.1111E+16,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,11100000000,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
429,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,127624,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
430,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,122227,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
431,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,122227,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
432,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,122227,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
433,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,122227,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
434,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,122227,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
435,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,122227,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
436,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,122227,1.11011E+16,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
437,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,122227,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
438,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,120813,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
439,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,120813,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
440,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,120813,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
441,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,120813,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
442,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,120813,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
443,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,120813,1.1101E+16,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
444,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,120813,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
445,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,120050,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1E+11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
